下载基准指数...
curl_cffi not available; falling back to requests without browser TLS impersonation. Yahoo Finance may rate-limit or block this client. Install curl_cffi (>=0.15) for the supported configuration.
下载 20 支股票历史数据(period=max)...
  7233.KL    OK (4806天)
  5211.KL    OK (3689天)
  8907.KL    OK (6654天)
  6459.KL    OK (6655天)
  5249.KL    OK (3106天)
  5026.KL    OK (6416天)
  5286.KL    OK (2006天)
  0225.KL    OK (1435天)
  0099.KL    OK (5169天)
  5031.KL    OK (6343天)
  5681.KL    OK (6655天)
  7163.KL    OK (5711天)
  8869.KL    OK (6654天)
  1066.KL    OK (6655天)
  0215.KL    OK (1654天)
  7103.KL    OK (6479天)
  5263.KL    OK (2727天)
  4863.KL    OK (6654天)
  5243.KL    OK (3155天)
  5142.KL    OK (5998天)

开始回测 20 支股票...
股票数: 20  |  预估总循环次数: 72,221  (每支股票内部每200次循环会印一次进度)
    [4863.KL] 循环 600/5334  已用时27秒  预计还需212秒  目前信号数0
    [4863.KL] 循环 800/5334  已用时36秒  预计还需204秒  目前信号数0
    [4863.KL] 循环 1000/5334  已用时46秒  预计还需201秒  目前信号数0
    [4863.KL] 循环 1200/5334  已用时57秒  预计还需196秒  目前信号数0
    [4863.KL] 循环 1400/5334  已用时69秒  预计还需194秒  目前信号数0
    [4863.KL] 循环 1600/5334  已用时81秒  预计还需190秒  目前信号数0
    [4863.KL] 循环 1800/5334  已用时93秒  预计还需182秒  目前信号数3
    [4863.KL] 循环 2000/5334  已用时105秒  预计还需175秒  目前信号数5
    [4863.KL] 循环 2200/5334  已用时117秒  预计还需167秒  目前信号数5
    [4863.KL] 循环 2400/5334  已用时130秒  预计还需159秒  目前信号数5
    [4863.KL] 循环 2600/5334  已用时145秒  预计还需152秒  目前信号数5
    [4863.KL] 循环 2800/5334  已用时159秒  预计还需144秒  目前信号数5
    [4863.KL] 循环 3000/5334  已用时174秒  预计还需135秒  目前信号数7
    [4863.KL] 循环 3200/5334  已用时190秒  预计还需126秒  目前信号数9
    [4863.KL] 循环 3400/5334  已用时206秒  预计还需117秒  目前信号数9
    [4863.KL] 循环 3600/5334  已用时224秒  预计还需108秒  目前信号数9
    [4863.KL] 循环 3800/5334  已用时241秒  预计还需97秒  目前信号数9
    [4863.KL] 循环 4000/5334  已用时259秒  预计还需86秒  目前信号数9
    [4863.KL] 循环 4200/5334  已用时277秒  预计还需75秒  目前信号数9
    [4863.KL] 循环 4400/5334  已用时295秒  预计还需63秒  目前信号数9
    [4863.KL] 循环 4600/5334  已用时313秒  预计还需50秒  目前信号数9
    [4863.KL] 循环 4800/5334  已用时332秒  预计还需37秒  目前信号数9
    [4863.KL] 循环 5000/5334  已用时350秒  预计还需23秒  目前信号数9
    [4863.KL] 循环 5200/5334  已用时370秒  预计还需10秒  目前信号数9
    [4863.KL] 循环 5334/5334  已用时383秒  预计还需0秒  目前信号数9

[19/20] 开始回测 5243.KL (3155天历史)  |  总耗时已362.3分钟
    [5243.KL] 循环 200/1835  已用时8秒  预计还需65秒  目前信号数0
    [5243.KL] 循环 400/1835  已用时16秒  预计还需58秒  目前信号数0
    [5243.KL] 循环 600/1835  已用时25秒  预计还需51秒  目前信号数0
    [5243.KL] 循环 800/1835  已用时35秒  预计还需46秒  目前信号数0
    [5243.KL] 循环 1000/1835  已用时46秒  预计还需38秒  目前信号数0
    [5243.KL] 循环 1200/1835  已用时57秒  预计还需30秒  目前信号数0
    [5243.KL] 循环 1400/1835  已用时69秒  预计还需21秒  目前信号数0
    [5243.KL] 循环 1600/1835  已用时80秒  预计还需12秒  目前信号数0
    [5243.KL] 循环 1800/1835  已用时93秒  预计还需2秒  目前信号数0
    [5243.KL] 循环 1835/1835  已用时95秒  预计还需0秒  目前信号数0

[20/20] 开始回测 5142.KL (5998天历史)  |  总耗时已363.9分钟
    [5142.KL] 循环 200/4678  已用时9秒  预计还需191秒  目前信号数9
    [5142.KL] 循环 400/4678  已用时17秒  预计还需186秒  目前信号数9
    [5142.KL] 循环 600/4678  已用时27秒  预计还需181秒  目前信号数9
    [5142.KL] 循环 800/4678  已用时37秒  预计还需177秒  目前信号数9
    [5142.KL] 循环 1000/4678  已用时47秒  预计还需174秒  目前信号数9
    [5142.KL] 循环 1200/4678  已用时58秒  预计还需167秒  目前信号数9
    [5142.KL] 循环 1400/4678  已用时68秒  预计还需160秒  目前信号数9
    [5142.KL] 循环 1600/4678  已用时80秒  预计还需154秒  目前信号数9
    [5142.KL] 循环 1800/4678  已用时93秒  预计还需148秒  目前信号数9
    [5142.KL] 循环 2000/4678  已用时106秒  预计还需141秒  目前信号数9
    [5142.KL] 循环 2200/4678  已用时119秒  预计还需134秒  目前信号数9
    [5142.KL] 循环 2400/4678  已用时132秒  预计还需126秒  目前信号数9
    [5142.KL] 循环 2600/4678  已用时147秒  预计还需117秒  目前信号数9
    [5142.KL] 循环 2800/4678  已用时163秒  预计还需109秒  目前信号数9
    [5142.KL] 循环 3000/4678  已用时178秒  预计还需100秒  目前信号数9
    [5142.KL] 循环 3200/4678  已用时195秒  预计还需90秒  目前信号数9
    [5142.KL] 循环 3400/4678  已用时211秒  预计还需79秒  目前信号数9
    [5142.KL] 循环 3600/4678  已用时226秒  预计还需68秒  目前信号数9
    [5142.KL] 循环 3800/4678  已用时242秒  预计还需56秒  目前信号数9
    [5142.KL] 循环 4000/4678  已用时259秒  预计还需44秒  目前信号数9
    [5142.KL] 循环 4200/4678  已用时276秒  预计还需31秒  目前信号数9
    [5142.KL] 循环 4400/4678  已用时293秒  预计还需19秒  目前信号数9
    [5142.KL] 循环 4600/4678  已用时311秒  预计还需5秒  目前信号数9
    [5142.KL] 循环 4678/4678  已用时318秒  预计还需0秒  目前信号数9

总信号数 n = 192
持有期 胜率(绝对) 胜率(超额)  平均收益  中位收益  平均超额
 5d  49.5%  52.6% 0.75% 0.00% 0.70%
10d  52.1%  55.7% 1.22% 0.32% 1.25%
20d  58.3%  62.0% 2.49% 1.50% 2.37%
60d  67.7%  64.1% 6.05% 4.13% 5.75%

📝 已存档: planb_backtest_signals_20260822.csv
